City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
mataura,NZ,-46.1927,168.8643,45.48,73,94,0.65,1631581970
ushuaia,AR,-54.8,-68.3,40.66,81,40,14.97,1631581889
rudnogorsk,RU,57.2639,103.7519,42.44,82,100,0.96,1631581971
hilo,US,19.7297,-155.09,83.93,71,40,10.36,1631581856
makaryev,RU,57.8797,43.8069,56.3,93,100,11.88,1631581971
saint-pierre,RE,-21.3393,55.4781,67.64,75,0,6.91,1631581971
bluff,NZ,-46.6,168.3333,45.81,53,41,4.07,1631581972
punta arenas,CL,-53.15,-70.9167,44.71,70,75,10.36,1631581890
qaanaaq,GL,77.484,-69.3632,21.36,75,99,7.9,1631581972
caravelas,BR,-17.7125,-39.2481,73.94,83,0,9.26,1631581972
saryozek,KZ,44.3583,77.9753,54.59,36,73,3.27,1631581973
acarau,BR,-2.8856,-40.12,78.87,84,8,15.35,1631581973
kapaa,US,22.0752,-159.319,87.78,67,40,4.0,1631581973
tasiilaq,GL,65.6145,-37.6368,41.16,77,86,2.39,1631581973
saint anthony,US,45.0205,-93.218,71.22,81,90,3.0,1631581974
bela,IN,25.9333,81.9833,79.2,92,11,12.41,1631581974
albany,US,42.6001,-73.9662,64.02,77,27,4.56,1631581974
la crosse,US,43.8014,-91.2396,69.73,88,90,5.01,1631581841
ust-maya,RU,60.4167,134.5333,59.34,49,100,3.74,1631581975
jamestown,US,42.097,-79.2353,66.07,98,90,2.64,1631581975
pacific grove,US,36.6177,-121.9166,85.98,81,1,5.01,1631581836
valley station,US,38.1112,-85.8702,80.92,75,40,8.05,1631581785
borascu,RO,44.7,23.2833,62.47,67,2,3.18,1631581975
nakamura,JP,32.9833,132.9333,67.5,97,100,6.78,1631581976
rikitea,PF,-23.1203,-134.9692,74.1,77,21,9.01,1631581976
pevek,RU,69.7008,170.3133,35.06,97,100,7.72,1631581976
warrnambool,AU,-38.3833,142.4833,52.81,62,100,7.52,1631581977
stornoway,GB,58.2093,-6.3865,53.92,94,40,1.14,1631581977
kurilsk,RU,45.2333,147.8833,55.8,69,14,22.48,1631581977
muros,ES,42.7762,-9.0603,67.98,90,86,4.16,1631581977
liverpool,GB,53.4106,-2.9779,60.69,85,100,1.01,1631581957
cascais,PT,38.6979,-9.4215,70.95,80,91,4.0,1631581978
port elizabeth,ZA,-33.918,25.5701,56.1,95,100,8.5,1631581978
isangel,VU,-19.55,169.2667,79.48,59,7,6.4,1631581978
saint-denis,FR,48.9167,2.3333,68.11,76,0,1.99,1631581979
vaini,TO,-21.2,-175.2,80.76,78,40,5.75,1631581979
quatre cocos,MU,-20.2078,57.7625,71.1,76,42,16.58,1631581979
alugan,PH,12.2188,125.4808,85.24,67,53,5.57,1631581979
cape town,ZA,-33.9258,18.4232,53.89,82,3,4.0,1631581809
ponta do sol,PT,32.6667,-17.1,72.72,78,31,11.34,1631581980
port alfred,ZA,-33.5906,26.891,64.94,83,100,16.53,1631581980
laguna,US,38.421,-121.4238,97.47,25,1,3.0,1631581980
severnyy,RU,50.677,36.5532,59.04,72,0,6.71,1631581981
carnarvon,AU,-24.8667,113.6333,66.56,35,0,9.95,1631581981
hermanus,ZA,-34.4187,19.2345,53.8,77,100,7.02,1631581981
nanortalik,GL,60.1432,-45.2371,38.07,79,5,10.54,1631581981
chkalovskoye,RU,44.8392,133.0436,54.45,91,100,3.91,1631581982
victoria,HK,22.2855,114.1577,89.96,85,92,1.01,1631581870
oktyabrskoye,RU,43.0645,44.7417,51.94,94,42,4.47,1631581982
khuzdar,PK,27.7384,66.6434,78.84,45,0,0.89,1631581982
upernavik,GL,72.7868,-56.1549,33.42,76,100,8.23,1631581983
kawalu,ID,-7.3817,108.2082,77.52,82,100,2.66,1631581983
hithadhoo,MV,-0.6,73.0833,83.57,74,8,11.65,1631581983
komsomolskiy,UZ,40.4272,71.7189,62.02,41,0,6.91,1631581984
almaznyy,RU,48.0448,40.045,53.74,61,53,2.59,1631581984
sorland,NO,67.667,12.6934,47.68,66,66,11.77,1631581985
atuona,PF,-9.8,-139.0333,77.56,68,3,18.5,1631581833
nelson bay,AU,-32.7167,152.15,59.29,66,48,19.51,1631581985
new norfolk,AU,-42.7826,147.0587,53.74,48,9,2.82,1631581985
hami,CN,42.8,93.45,70.16,31,10,5.95,1631581985
arraial do cabo,BR,-22.9661,-42.0278,71.85,90,0,25.79,1631581986
zhanakorgan,KZ,43.9098,67.2495,63.01,35,4,4.59,1631581986
bambous virieux,MU,-20.3428,57.7575,71.22,74,33,16.64,1631581986
carballo,ES,43.213,-8.691,66.9,90,100,2.64,1631581987
booue,GA,-0.0921,11.9385,71.82,97,73,2.17,1631581987
kodiak,US,57.79,-152.4072,51.03,72,100,19.8,1631581987
ribeira grande,PT,38.5167,-28.7,70.97,89,66,10.83,1631581988
sao joao da barra,BR,-21.6403,-41.0511,73.78,88,4,21.79,1631581988
mar del plata,AR,-38.0023,-57.5575,51.82,71,0,4.61,1631581988
avarua,CK,-21.2078,-159.775,78.85,69,40,13.8,1631581797
mahebourg,MU,-20.4081,57.7,71.26,74,24,16.62,1631581989
ambilobe,MG,-13.2,49.05,67.93,72,3,4.03,1631581989
puerto ayora,EC,-0.7393,-90.3518,67.55,95,47,5.01,1631581989
yining,CN,29.0361,114.5636,79.63,80,2,1.97,1631581989
gat,IL,31.61,34.7642,79.39,70,0,6.73,1631581990
dingle,PH,10.9995,122.6711,82.78,78,100,4.12,1631581990
gazojak,TM,41.1875,61.4036,64.42,18,0,10.33,1631581990
cabo san lucas,MX,22.8909,-109.9124,86.5,76,20,4.0,1631581818
barrow,US,71.2906,-156.7887,39.22,87,90,16.11,1631581991
bisira,PA,8.5196,-81.7115,60.76,97,100,0.78,1631581991
busselton,AU,-33.65,115.3333,58.05,72,0,7.58,1631581991
prince george,CA,53.9166,-122.753,66.25,41,94,1.01,1631581991
hasaki,JP,35.7333,140.8333,75.6,62,100,6.42,1631581992
ligatne,LV,57.2343,25.0406,45.25,92,100,1.01,1631581992
dunedin,NZ,-45.8742,170.5036,43.77,73,94,7.0,1631581992
chebenki,RU,51.9337,55.7077,42.55,47,30,4.59,1631581993
iqaluit,CA,63.7506,-68.5145,34.34,68,6,8.55,1631581994
malabo,GQ,3.75,8.7833,77.86,84,100,6.04,1631581994
sahbuz,AZ,39.4072,45.5739,60.4,60,0,4.56,1631581995
chibuto,MZ,-24.6867,33.5306,62.76,84,0,7.61,1631581995
pramanta,GR,39.5231,21.1014,55.2,75,0,4.9,1631581995
atherton,GB,53.5237,-2.4935,59.9,82,100,3.0,1631581996
lompoc,US,34.6391,-120.4579,80.74,80,75,9.22,1631581729
barcelos,PT,41.5388,-8.6151,66.92,95,2,5.14,1631581996
byron bay,AU,-28.65,153.6167,73.06,28,0,11.34,1631581996
lebu,CL,-37.6167,-73.65,45.79,75,0,8.19,1631581996
cayenne,GF,4.9333,-52.3333,82.09,82,20,1.01,1631581997
nikolskoye,RU,59.7035,30.7861,49.89,61,14,13.2,1631581997
khash,IR,28.2211,61.2158,66.04,12,0,3.76,1631581997
makakilo city,US,21.3469,-158.0858,88.12,55,1,11.5,1631581998
ust-ilimsk,RU,58.0006,102.6619,46.13,79,100,4.7,1631581998
kon tum,VN,14.35,108.0,76.8,91,65,1.05,1631581998
tuktoyaktuk,CA,69.4541,-133.0374,46.74,76,76,14.0,1631581999
homer,US,59.6425,-151.5483,53.49,76,90,12.66,1631581999
qaqortoq,GL,60.7167,-46.0333,37.9,66,0,4.45,1631581999
zhangjiakou,CN,40.81,114.8794,67.5,84,100,7.76,1631581999
southbridge,US,42.0751,-72.0334,66.56,83,36,3.27,1631582000
yellowknife,CA,62.456,-114.3525,55.92,82,40,6.91,1631582000
inuvik,CA,68.3499,-133.7218,54.28,57,100,7.05,1631581954
saskylakh,RU,71.9167,114.0833,45.41,84,100,4.43,1631582001
saint-philippe,RE,-21.3585,55.7679,67.55,76,41,12.48,1631582001
yulara,AU,-25.2406,130.9889,67.84,18,27,11.5,1631582001
grants pass,US,42.439,-123.3284,84.61,31,1,3.0,1631582001
sao jose da coroa grande,BR,-8.8978,-35.1478,74.88,88,10,7.2,1631582002
mantua,IT,45.1667,10.7833,70.72,77,100,1.01,1631582002
sobolevo,RU,54.4299,31.8996,51.06,98,100,7.74,1631582002
guanambi,BR,-14.2233,-42.7814,80.65,38,49,12.26,1631582003
severo-kurilsk,RU,50.6789,156.125,49.62,89,100,28.59,1631582003
naigarhi,IN,24.7833,81.7833,75.49,95,60,11.7,1631582003
kayes,ML,14.0,-11.0,76.64,93,16,7.29,1631582003
touros,BR,-5.1989,-35.4608,76.1,81,5,12.68,1631582004
cadillac,US,44.2519,-85.4012,60.8,88,75,4.61,1631582004
sitka,US,57.0531,-135.33,55.29,76,90,9.22,1631582004
zhigansk,RU,66.7697,123.3711,47.93,96,100,6.22,1631582005
chokurdakh,RU,70.6333,147.9167,47.44,54,94,2.66,1631582005
batagay,RU,67.6333,134.6333,55.24,46,100,3.49,1631582005
tiksi,RU,71.6872,128.8694,44.78,83,100,2.98,1631582005
monroe,US,43.1501,-77.6831,64.47,82,75,4.61,1631582006
hobart,AU,-42.8794,147.3294,54.1,63,20,4.0,1631582006
hovd,MN,48.0056,91.6419,54.34,44,1,6.67,1631582006
thompson,CA,55.7435,-97.8558,50.16,100,90,5.75,1631582006
butaritari,KI,3.0707,172.7902,82.33,76,100,17.09,1631582007
georgetown,MY,5.4112,100.3354,79.9,86,20,0.0,1631581856
merauke,ID,-8.4667,140.3333,82.74,75,99,12.97,1631582007
mount gambier,AU,-37.8333,140.7667,52.07,71,100,3.53,1631582008
port macquarie,AU,-31.4333,152.9167,58.89,72,75,18.41,1631581840
sabha,LY,27.0377,14.4283,78.69,32,0,12.8,1631582008
kahului,US,20.8947,-156.47,86.02,57,40,26.46,1631581812
cidreira,BR,-30.1811,-50.2056,66.33,98,100,9.73,1631582008
tapiramuta,BR,-11.8472,-40.7914,64.42,83,3,4.92,1631582008
charleston,US,32.7766,-79.9309,79.02,87,75,3.0,1631582009
gamba,GA,-2.65,10.0,76.08,87,100,5.23,1631582009
galveston,US,29.3669,-94.9669,75.31,83,100,1.99,1631582009
coihueco,CL,-36.6167,-71.8333,45.34,100,89,0.0,1631582010
deputatskiy,RU,69.3,139.9,52.29,41,55,1.74,1631582010
dikson,RU,73.5069,80.5464,40.21,87,18,21.18,1631582010
la macarena,CO,2.1837,-73.7849,75.9,80,64,2.13,1631582010
cherskiy,RU,68.75,161.3,46.67,58,100,4.94,1631582011
chuy,UY,-33.6971,-53.4616,56.3,98,17,4.59,1631582011
bredasdorp,ZA,-34.5322,20.0403,53.28,83,100,2.82,1631582011
saint george,US,37.1041,-113.5841,99.63,10,1,1.01,1631582011
saldanha,ZA,-33.0117,17.9442,54.18,81,0,14.0,1631582012
natchez,US,31.5604,-91.4032,77.22,94,20,0.0,1631582012
mandalgovi,MN,45.7625,106.2708,57.02,60,100,12.88,1631582013
surat thani,TH,9.1667,99.25,79.92,82,100,8.08,1631582013
castro,BR,-24.7911,-50.0119,70.03,40,64,4.54,1631582013
flinders,AU,-34.5833,150.8552,58.21,75,43,14.65,1631582013
olocuilta,SV,13.5697,-89.1172,75.42,83,20,4.61,1631582014
mumford,GH,5.2618,-0.759,75.52,92,100,11.7,1631582014
khatanga,RU,71.9667,102.5,45.9,63,100,8.34,1631582014
riyadh,SA,24.6877,46.7219,77.14,23,2,1.86,1631581747
swan river,CA,52.1058,-101.2676,59.58,48,46,6.46,1631582015
lavrentiya,RU,65.5833,-171.0,44.38,83,100,15.99,1631582015
tabou,CI,4.423,-7.3528,77.11,90,94,5.32,1631582015
san juan bautista,PE,-14.0108,-75.7358,56.17,69,6,2.59,1631582016
manuk mangkaw,PH,4.8,119.85,83.19,72,100,8.19,1631582016
avera,US,33.194,-82.5271,77.72,57,0,2.89,1631582016
high level,CA,58.5169,-117.136,62.44,38,95,3.62,1631581801
seoul,KR,37.5683,126.9778,77.41,55,1,5.28,1631581723
sinop,TR,41.7711,34.8709,59.43,95,92,1.21,1631582016
longyearbyen,SJ,78.2186,15.6401,30.04,86,40,3.44,1631582017
narsaq,GL,60.9167,-46.05,37.62,58,0,6.08,1631582017
moose factory,CA,51.2585,-80.6094,44.02,81,100,4.16,1631582017
pisco,PE,-13.7,-76.2167,61.02,82,20,6.91,1631582018
sinnamary,GF,5.3833,-52.95,77.59,88,8,6.22,1631582018
berlevag,NO,70.8578,29.0864,42.4,77,100,14.14,1631582018
meulaboh,ID,4.1363,96.1285,76.59,77,98,3.83,1631582018
bahia de caraquez,EC,-0.6,-80.4167,71.78,85,92,8.72,1631582019
vao,NC,-22.6667,167.4833,71.31,79,2,10.42,1631582019
norman wells,CA,65.282,-126.8329,58.08,56,7,7.18,1631582019
namtsy,RU,62.7161,129.6658,53.71,78,100,6.53,1631582020
qinzhou,CN,21.95,108.6167,83.8,83,100,6.26,1631582020
francisco sa,BR,-16.4758,-43.4883,78.84,30,11,12.01,1631582020
maniago,IT,46.1706,12.7078,65.14,77,30,5.08,1631582020
pangody,RU,65.85,74.4859,41.9,88,100,5.88,1631582021
luderitz,NA,-26.6481,15.1594,52.36,76,0,13.89,1631582021
palmeira das missoes,BR,-27.8994,-53.3136,67.48,88,100,11.12,1631582021
codrington,AU,-38.2667,141.9667,53.08,63,100,8.08,1631582021
bahia blanca,AR,-38.7196,-62.2724,51.35,59,100,5.77,1631582022
shemonaikha,KZ,50.6328,81.9056,42.62,55,0,5.44,1631582022
bilibino,RU,68.0546,166.4372,35.94,99,100,2.98,1631582022
pastores,GT,14.5967,-90.7547,65.1,89,37,0.25,1631582022
meadow lake,US,34.8014,-106.5436,89.08,27,1,5.77,1631582023
jackson,US,42.4165,-122.8345,83.16,31,1,9.22,1631582023
sept-iles,CA,50.2001,-66.3821,57.25,71,6,4.0,1631581742
ostrovnoy,RU,68.0531,39.5131,41.83,80,95,18.84,1631582024
arona,ES,28.0996,-16.681,69.82,79,20,4.61,1631582024
haapiti,PF,-17.5667,-149.8667,80.33,72,20,17.74,1631582024
sokoni,TZ,-6.4333,39.55,75.87,77,71,12.21,1631582024
san patricio,US,28.017,-97.5169,79.52,84,100,17.07,1631582025
kruisfontein,ZA,-34.0033,24.7314,53.89,97,100,2.82,1631582025
rio grande,BR,-32.035,-52.0986,61.95,96,100,17.29,1631582025
mugan,CN,35.9404,101.3842,56.95,85,100,1.88,1631582026
rudbar,AF,30.15,62.6,71.22,19,2,6.53,1631582026
east london,ZA,-33.0153,27.9116,65.17,76,100,13.0,1631582026
skibbereen,IE,51.55,-9.2667,58.8,95,100,6.55,1631582026
kefamenanu,ID,-9.4467,124.4781,84.79,50,30,5.68,1631582027
northam,GB,51.0333,-4.2167,60.1,96,100,6.15,1631582027
itagiba,BR,-14.2836,-39.8428,66.65,98,14,0.4,1631582027
paamiut,GL,61.994,-49.6678,36.81,58,0,22.7,1631582028
nishihara,JP,26.1842,127.7558,85.66,95,75,12.66,1631582028
ukiah,US,39.1502,-123.2078,94.12,14,1,0.0,1631581804
esperance,AU,-33.8667,121.9,58.28,62,0,9.33,1631582028
aksu,CN,41.1231,80.2644,66.15,46,0,1.23,1631582029
sooke,CA,48.3746,-123.7276,66.18,68,78,7.23,1631582029
aguimes,ES,27.9054,-15.4461,72.23,77,40,3.44,1631582029
bosaso,SO,11.2842,49.1816,91.74,41,4,13.71,1631582029
san andres,CO,12.5847,-81.7006,78.82,89,20,4.61,1631582030
kavaratti,IN,10.5669,72.642,81.32,80,100,21.59,1631582030
puerto escondido,MX,15.85,-97.0667,79.63,57,75,0.0,1631582030
san quintin,MX,30.4833,-115.95,73.0,73,0,11.25,1631582030
nabire,ID,-3.3667,135.4833,79.97,80,98,2.21,1631582031
chenghai,CN,23.4632,116.768,86.92,68,99,5.7,1631582031
tuy hoa,VN,13.0833,109.3,82.78,78,87,3.24,1631582031
andros town,BS,24.7,-77.7667,80.56,69,100,8.95,1631582032
olovyannaya,RU,50.95,115.5667,56.82,59,96,10.0,1631582032
kiama,AU,-34.6833,150.8667,55.0,80,71,14.92,1631582032
bengkulu,ID,-3.8004,102.2655,74.82,84,100,4.88,1631582033
nouadhibou,MR,20.931,-17.0347,72.97,87,0,18.75,1631582033
nemuro,JP,43.3236,145.575,59.09,65,1,14.36,1631582033
borogontsy,RU,62.6683,131.1683,58.17,55,100,5.3,1631582033
acapulco,MX,16.8634,-99.8901,78.62,89,90,6.91,1631581773
gaomi,CN,36.3833,119.7528,75.42,66,0,11.77,1631582034
itarema,BR,-2.9248,-39.9167,78.75,84,10,14.85,1631582034
jaypur,IN,18.85,82.5833,71.87,98,100,10.04,1631582034
banjar,ID,-8.19,114.9675,82.26,69,44,1.12,1631582035
piacabucu,BR,-10.4056,-36.4344,74.08,89,38,7.76,1631582035
naze,JP,28.3667,129.4833,76.12,83,100,17.69,1631582035
whitecourt,CA,54.1502,-115.6855,59.88,50,35,4.18,1631582036
kudahuvadhoo,MV,2.6708,72.8944,82.87,74,19,7.7,1631582036
port said,EG,31.2565,32.2841,78.67,72,0,9.24,1631582036
guozhen,CN,34.3659,107.359,72.43,65,9,4.21,1631582036
nouakchott,MR,18.0858,-15.9785,84.13,79,100,22.41,1631582037
katangli,RU,51.7102,143.2326,55.22,57,0,10.63,1631582037
campbellton,CA,48.0075,-66.6727,56.52,71,93,11.12,1631582037
morgan city,US,29.6994,-91.2068,82.04,94,1,3.44,1631582038
jiayuguan,CN,39.8167,98.3,60.78,55,100,7.05,1631582038
aklavik,CA,68.2191,-135.0107,53.62,64,95,10.54,1631582038
midland,US,31.9974,-102.0779,86.67,38,1,9.22,1631581441
walvis bay,NA,-22.9575,14.5053,54.09,88,0,13.22,1631582038
provideniya,RU,64.3833,-173.3,46.51,76,90,15.66,1631582039
sambava,MG,-14.2667,50.1667,68.5,88,72,10.74,1631582039
margate,GB,51.3813,1.3862,64.11,90,100,11.5,1631582039
loandjili,CG,-4.7561,11.8578,74.89,86,64,3.74,1631582039
buckingham,GB,51.9997,-0.9878,60.28,87,100,8.34,1631582040
bac lieu,VN,9.285,105.7244,78.17,86,100,14.63,1631582040
waingapu,ID,-9.6567,120.2641,84.2,64,46,10.63,1631582040
bereda,ES,43.2686,-7.5406,62.35,100,71,1.99,1631582041
faanui,PF,-16.4833,-151.75,78.73,74,15,15.59,1631582041
ola,RU,59.5833,151.2833,53.56,43,5,1.74,1631582041
zhangye,CN,38.9342,100.4517,58.91,74,100,3.67,1631582041
okhotsk,RU,59.3833,143.3,60.82,50,3,2.91,1631582042
ordynskoye,RU,54.3656,81.8994,41.36,66,96,9.62,1631582042
goderich,CA,43.7501,-81.7165,60.91,75,11,7.14,1631582042
hofn,IS,64.2539,-15.2082,50.38,76,100,29.55,1631582043
balad,IQ,34.0164,44.1453,81.34,31,0,10.27,1631582043
tautira,PF,-17.7333,-149.15,80.62,76,53,15.88,1631582043
torbay,CA,47.6666,-52.7314,59.58,84,99,5.01,1631582043
rawson,AR,-43.3002,-65.1023,50.74,35,0,6.93,1631582044
fare,PF,-16.7,-151.0167,77.94,77,32,15.21,1631582044
vostok,RU,46.4856,135.8833,58.19,55,99,3.89,1631582044
port-gentil,GA,-0.7193,8.7815,76.89,85,97,13.22,1631582045
salalah,OM,17.0151,54.0924,80.69,89,75,3.44,1631582045
upington,ZA,-28.4478,21.2561,58.62,39,8,9.84,1631582045
azovo,RU,54.6997,73.0237,33.55,81,23,5.55,1631582045
bagdarin,RU,54.4333,113.6,49.8,76,100,1.97,1631582046
champerico,GT,14.3,-91.9167,83.35,79,31,5.73,1631582046
oudtshoorn,ZA,-33.5907,22.2014,52.72,90,100,2.1,1631582046
grindavik,IS,63.8424,-22.4338,46.9,76,75,25.32,1631582047
kananga,CD,-5.8958,22.4178,72.48,66,39,2.48,1631582047
hanyang,CN,32.1371,105.5126,68.65,91,100,3.2,1631582047
neiafu,TO,-18.65,-173.9833,83.08,69,20,9.22,1631582047
seydi,TM,39.4816,62.9137,66.13,17,0,10.98,1631582048
